    // Precomputed kept triangles for knightchest (Body submesh 0): torso-only, arm tris removed.
    // Generated from extracted_assets/knightchest_skinning.json; threshold >0.5 arm bone weight on all 3 verts.
    // Source: 5246 total tris -> 1893 kept, 3353 arm tris removed.
    private static readonly int[] s_keptChestTris =
    {
        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
        20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
        40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59,
        60, 61, 62, 182, 183, 184, 182, 184, 185, 184, 186, 185, 186, 184, 187, 185, 186, 188, 185, 188,
        189, 187, 184, 190, 184, 191, 190, 192, 190, 191, 192, 191, 193, 194, 190, 192, 194, 187, 190, 194,
        195, 187, 187, 195, 196, 187, 196, 197, 198, 197, 196, 186, 187, 199, 199, 187, 197, 188, 186, 200,
        199, 200, 186, 201, 189, 188, 201, 202, 189, 200, 203, 188, 201, 188, 203, 202, 201, 204, 202, 204,
        205, 205, 204, 206, 205, 206, 207, 207, 206, 208, 207, 208, 209, 209, 208, 210, 211, 209, 210, 212,
        211, 210, 212, 213, 211, 214, 212, 210, 214, 210, 208, 214, 215, 212, 216, 215, 214, 214, 208, 216,
        216, 217, 215, 208, 206, 218, 216, 208, 218, 206, 204, 219, 219, 218, 206, 217, 216, 220, 217, 220,
        221, 222, 216, 218, 222, 220, 216, 219, 204, 223, 201, 223, 204, 219, 224, 218, 218, 224, 222, 201,
        225, 223, 203, 225, 201, 219, 223, 226, 224, 219, 226, 227, 226, 223, 224, 226, 227, 227, 223, 228,
        225, 228, 223, 224, 227, 229, 222, 224, 229, 225, 230, 228, 222, 229, 231, 231, 220, 222, 230, 225,
        233, 225, 203, 233, 230, 233, 234, 203, 235, 233, 234, 233, 235, 234, 235, 236, 200, 235, 203, 236,
        235, 237, 235, 200, 237, 236, 237, 238, 200, 239, 237, 238, 237, 239, 199, 239, 200, 238, 239, 242,
        242, 243, 238, 239, 199, 244, 242, 239, 244, 244, 199, 197, 242, 244, 247, 244, 197, 248, 247, 244,
        248, 198, 248, 197, 248, 198, 251, 247, 248, 251, 252, 251, 198, 253, 251, 252, 253, 254, 251, 261,
        240, 260, 261, 231, 240, 231, 261, 220, 261, 260, 262, 261, 221, 220, 221, 261, 262, 221, 262, 263,
        264, 265, 266, 264, 266, 267, 264, 267, 268, 266, 269, 267, 266, 270, 269, 268, 267, 271, 269, 271,
        267, 272, 268, 271, 270, 273, 269, 269, 273, 271, 270, 274, 273, 272, 271, 275, 276, 272, 275, 274,
        277, 273, 274, 278, 277, 273, 279, 271, 271, 279, 275, 276, 275, 280, 281, 276, 280, 273, 277, 282,
        273, 282, 279, 279, 283, 275, 275, 283, 280, 281, 280, 284, 285, 281, 284, 279, 282, 286, 279, 286,
        283, 283, 287, 280, 287, 284, 280, 285, 284, 288, 289, 285, 288, 286, 290, 283, 283, 290, 287, 286,
        291, 290, 287, 290, 291, 286, 292, 291, 282, 292, 286, 287, 291, 293, 282, 294, 292, 277, 294, 282,
        294, 295, 292, 293, 296, 287, 287, 296, 284, 293, 297, 296, 277, 298, 294, 278, 298, 277, 298, 299,
        294, 298, 278, 301, 301, 278, 302, 298, 301, 303, 298, 303, 299, 314, 313, 311, 316, 318, 319, 314,
        320, 313, 320, 314, 321, 322, 317, 313, 313, 320, 322, 323, 318, 317, 322, 323, 317, 322, 320, 324,
        324, 323, 322, 324, 320, 325, 326, 324, 325, 326, 325, 327, 328, 326, 327, 329, 319, 318, 323, 329,
        318, 324, 330, 323, 330, 324, 326, 329, 323, 330, 329, 331, 319, 331, 332, 319, 333, 329, 330, 333,
        331, 329, 331, 334, 332, 334, 331, 333, 334, 335, 332, 334, 336, 335, 336, 297, 335, 336, 296, 297,
        337, 336, 334, 296, 336, 337, 337, 334, 333, 337, 284, 296, 284, 337, 288, 337, 333, 288, 333, 330,
        338, 288, 333, 338, 289, 288, 338, 326, 338, 330, 339, 289, 338, 326, 339, 338, 340, 289, 339, 340,
        339, 341, 326, 342, 339, 342, 326, 328, 339, 342, 343, 342, 328, 344, 343, 342, 344, 343, 344, 345,
        346, 347, 348, 346, 348, 349, 350, 351, 352, 350, 352, 353, 354, 350, 353, 354, 353, 355, 354, 355,
        356, 354, 356, 357, 357, 356, 358, 357, 358, 359, 359, 358, 360, 359, 360, 361, 362, 363, 364, 362,
        364, 365, 362, 365, 366, 362, 366, 367, 368, 369, 370, 368, 370, 371, 372, 368, 371, 372, 371, 373,
        380, 381, 382, 380, 382, 383, 383, 382, 384, 383, 384, 385, 386, 387, 388, 386, 388, 389, 390, 386,
        389, 390, 389, 391, 392, 390, 391, 392, 391, 393, 394, 392, 393, 394, 393, 395, 394, 395, 396, 394,
        396, 397, 397, 396, 398, 397, 398, 399, 400, 401, 402, 400, 402, 403, 400, 403, 404, 400, 404, 405,
        405, 404, 406, 405, 406, 407, 407, 406, 408, 407, 408, 409, 410, 411, 412, 410, 412, 413, 414, 410,
        413, 414, 413, 415, 416, 414, 415, 416, 415, 417, 418, 416, 417, 418, 417, 419, 418, 419, 420, 418,
        420, 421, 422, 421, 420, 422, 420, 423, 422, 423, 424, 422, 424, 425, 426, 427, 428, 426, 428, 429,
        426, 429, 430, 428, 431, 429, 428, 432, 431, 430, 429, 433, 431, 433, 429, 434, 430, 433, 432, 435,
        431, 431, 435, 433, 432, 436, 435, 434, 433, 437, 438, 434, 437, 436, 439, 435, 436, 440, 439, 435,
        441, 433, 433, 441, 437, 438, 437, 442, 443, 438, 442, 435, 439, 444, 435, 444, 441, 441, 445, 437,
        437, 445, 442, 443, 442, 446, 447, 443, 446, 441, 444, 448, 441, 448, 445, 445, 449, 442, 449, 446,
        442, 447, 446, 450, 451, 447, 450, 448, 452, 445, 445, 452, 449, 448, 453, 452, 449, 452, 453, 448,
        454, 453, 444, 454, 448, 449, 453, 455, 444, 456, 454, 439, 456, 444, 455, 458, 449, 449, 458, 446,
        455, 459, 458, 439, 460, 456, 440, 460, 439, 460, 461, 456, 460, 440, 463, 463, 440, 464, 460, 463,
        465, 460, 465, 461, 467, 466, 465, 468, 466, 467, 476, 475, 473, 477, 475, 476, 478, 475, 477, 480,
        482, 483, 475, 478, 484, 484, 481, 475, 485, 482, 481, 484, 485, 481, 484, 478, 486, 486, 485, 484,
        486, 478, 487, 488, 486, 487, 488, 487, 489, 490, 488, 489, 491, 483, 482, 485, 491, 482, 486, 492,
        485, 492, 486, 488, 491, 485, 492, 491, 493, 483, 493, 494, 483, 495, 491, 492, 495, 493, 491, 493,
        496, 494, 496, 493, 495, 496, 497, 494, 496, 498, 497, 498, 459, 497, 498, 458, 459, 499, 498, 496,
        458, 498, 499, 499, 496, 495, 499, 446, 458, 446, 499, 450, 499, 495, 450, 495, 492, 500, 450, 495,
        500, 451, 450, 500, 488, 500, 492, 501, 451, 500, 488, 501, 500, 502, 451, 501, 502, 501, 503, 488,
        504, 501, 504, 488, 490, 501, 504, 505, 504, 490, 506, 505, 504, 506, 505, 506, 507, 508, 509, 510,
        508, 510, 511, 510, 512, 511, 512, 510, 513, 511, 512, 514, 511, 514, 515, 513, 510, 516, 510, 517,
        516, 518, 516, 517, 518, 517, 519, 520, 516, 518, 520, 513, 516, 520, 521, 513, 513, 521, 522, 513,
        522, 523, 524, 523, 522, 512, 513, 525, 525, 513, 523, 514, 512, 526, 525, 526, 512, 527, 515, 514,
        527, 528, 515, 526, 529, 514, 527, 514, 529, 528, 527, 530, 528, 530, 531, 531, 530, 532, 531, 532,
        533, 533, 532, 534, 533, 534, 535, 535, 534, 536, 537, 535, 536, 538, 537, 536, 538, 539, 537, 540,
        538, 536, 540, 536, 534, 540, 541, 538, 542, 541, 540, 540, 534, 542, 542, 543, 541, 534, 532, 544,
        542, 534, 544, 532, 530, 545, 545, 544, 532, 543, 542, 546, 543, 546, 547, 548, 542, 544, 548, 546,
        542, 545, 530, 549, 527, 549, 530, 545, 550, 544, 544, 550, 548, 527, 551, 549, 529, 551, 527, 545,
        549, 552, 550, 545, 552, 553, 552, 549, 550, 552, 553, 553, 549, 554, 551, 554, 549, 550, 553, 555,
        548, 550, 555, 551, 556, 554, 548, 555, 557, 557, 546, 548, 557, 555, 558, 556, 551, 559, 551, 529,
        559, 556, 559, 560, 529, 561, 559, 560, 559, 561, 560, 561, 562, 526, 561, 529, 562, 561, 563, 561,
        526, 563, 562, 563, 564, 526, 565, 563, 564, 563, 565, 525, 565, 526, 557, 558, 566, 564, 565, 568,
        568, 569, 564, 565, 525, 570, 568, 565, 570, 570, 525, 523, 568, 570, 573, 573, 571, 568, 570, 523,
        574, 573, 570, 574, 524, 574, 523, 573, 575, 571, 573, 574, 577, 574, 524, 577, 575, 573, 577, 577,
        524, 578, 578, 524, 579, 578, 580, 577, 575, 577, 580, 587, 566, 586, 587, 557, 566, 557, 587, 546,
        587, 586, 588, 587, 547, 546, 547, 587, 588, 547, 588, 589, 590, 591, 592, 590, 592, 593, 594, 595,
        596, 594, 596, 597, 596, 598, 597, 596, 599, 598, 600, 601, 602, 600, 602, 603, 604, 600, 603, 604,
        603, 605, 606, 607, 604, 608, 607, 606, 608, 609, 607, 614, 612, 613, 614, 615, 612, 616, 615, 614,
        616, 617, 615, 618, 619, 620, 618, 620, 621, 622, 618, 621, 622, 621, 623, 624, 622, 623, 624, 623,
        625, 626, 624, 625, 626, 627, 624, 628, 629, 630, 628, 630, 631, 632, 628, 631, 632, 633, 628, 634,
        633, 632, 634, 632, 635, 636, 634, 635, 636, 637, 634, 638, 637, 636, 638, 639, 637, 640, 639, 638,
        640, 641, 639, 642, 641, 640, 642, 643, 641, 644, 645, 646, 647, 645, 644, 645, 647, 648, 648, 647,
        649, 650, 651, 652, 651, 653, 652, 651, 654, 653, 653, 654, 655, 656, 657, 658, 656, 658, 659, 660,
        659, 658, 660, 658, 661, 660, 661, 662, 660, 662, 663, 663, 662, 664, 663, 664, 665, 666, 665, 664,
        666, 664, 667, 668, 669, 670, 668, 670, 671, 672, 668, 671, 673, 674, 675, 673, 675, 676, 677, 678,
